# Nodality — full documentation

Generated from 86 pages. Source: https://nodalityjs.github.io



---

# Button

Path: /docs/api/button

# Button

`button.js`

## Options

_No component-specific options documented yet._

## Inherited from Animator

Accepted by every component. Defined once in `animator.js`.

| option | description |
| `width` | Sets CSS `width`. |
| `wordBreak` | Sets CSS `wordBreak`. |
| `wordWrap` | Sets CSS `wordWrap`. |
| `zIndex` | Sets CSS `zIndex`. |

Generated from nodality 1.2.8.


---

# Wrapper

Path: /docs/api/wrapper

# Wrapper

`container.js`

## Options

| option | description |
|---|---|
| `customAlign` | align-items, verbatim — for values `align` does not cover. |
| `customJustify` | justify-items, verbatim. |
| `disp` | CSS display, verbatim — "block", "grid", "inline-flex". |
| `flexDir` | Flex direction. Also sets display:flex, so it is enough on its own. |
| `ga` | CSS grid-area, verbatim. |
| `gpos` | Grid placement — \{col, row\}, written to grid-column and grid-row. |
| `isHidden` | Hide the element. |
| `simpleBorder` | Border as one CSS shorthand string, e.g. "1px solid #eee". |
| `sticky` | Stick to the top of the scroll container (position: sticky; top: 0). |

## Inherited from Animator

Accepted by every component. Defined once in `animator.js`.

| option | description |
|---|---|
| `WebkitBackdropFilter` | Sets CSS `WebkitBackdropFilter`. |
| `WebkitOverflowScrolling` | Sets CSS `WebkitOverflowScrolling`. |
| `WebkitTapHighlightColor` | Sets CSS `WebkitTapHighlightColor`. |
| `WebkitUserSelect` | Sets CSS `WebkitUserSelect`. |
| `alignSelf` | Sets CSS `alignSelf`. |
| `area` | Sets CSS `gridArea`. |
| `areas` | Sets CSS `gridTemplateAreas`. |
| `backdropFilter` | Sets CSS `backdropFilter`. |
| `background` | Sets CSS `background`. |
| `borderObj` | Border as \{width, color, type?, radius?\}. Width carries its unit, e.g. "1px". |
| `bottom` | Sets CSS `bottom`. |
| `boxShadow` | Sets CSS `boxShadow`. |
| `boxSizing` | Sets CSS `boxSizing`. |
| `center` | Centres this element's CHILDREN. `true` for both axes, `"x"` horizontal, `"y"` vertical. Axis-aware: in a flex column `"y"` is justify-content, in a row it is align-items; a grid uses justify-items/align-items. To centre the element itself inside its parent, use `mar: "center"`. |
| `color` | Sets CSS `color`. |
| `cols` | Sets CSS `gridTemplateColumns`. |
| `columnGap` | Sets CSS `columnGap`. |
| `cursor` | Sets CSS `cursor`. |
| `display` | Sets CSS `display`. |
| `exact` | Sets CSS `fontSize`. |
| `flex` | Sets CSS `flex`. |
| `flexBasis` | Sets CSS `flexBasis`. |
| `flexGrow` | Sets CSS `flexGrow`. |
| `flexShrink` | Sets CSS `flexShrink`. |
| `flexWrap` | Sets CSS `flexWrap`. |
| `font` | Sets CSS `fontFamily`. |
| `gap` | Sets CSS `gap`. |
| `gridTemplateColumns` | Sets CSS `gridTemplateColumns`. |
| `gridTemplateRows` | Sets CSS `gridTemplateRows`. |
| `height` | Sets CSS `height`. |
| `hide` | Hide the element without removing it from the tree. |
| `hover` | Styles applied on hover, e.g. \{color, background, animation: "0.2s ease"\}. |
| `inset` | Sets CSS `inset`. |
| `keySet` | Escape hatch — \{key, value\} written straight to element.style, or an array of them. |
| `left` | Sets CSS `left`. |
| `letterSpacing` | Sets CSS `letterSpacing`. |
| `lineHeight` | Sets CSS `lineHeight`. |
| `mar` | Margin. The same array-of-side-objects form as `pad`: `mar: [{a: 40}]`, keys `a t r b l`, combinable. Additionally `mar: "center"` sets left and right to auto, as does `{a: "auto"}` or `{center: true}`. |
| `maxHeight` | Sets CSS `maxHeight`. |
| `maxWidth` | Sets CSS `maxWidth`. |
| `minHeight` | Sets CSS `minHeight`. |
| `minWidth` | Sets CSS `minWidth`. |
| `noTheme` | Opt this element out of Theme.setDefaults light/dark colouring. |
| `opacity` | Sets CSS `opacity`. |
| `overflow` | Sets CSS `overflow`. |
| `overflowWrap` | Sets CSS `overflowWrap`. |
| `overflowX` | Sets CSS `overflowX`. |
| `overflowY` | Sets CSS `overflowY`. |
| `pad` | Padding. An array of side objects: `pad: [{a: 40}]`. Keys are `a` all, `t` top, `r` right, `b` bottom, `l` left. Keys combine, so `{tb: 12}` sets top and bottom. A bare number is treated as px; any string is passed through, so `{a: "2rem"}` works. |
| `pointerEvents` | Sets CSS `pointerEvents`. |
| `position` | Sets CSS `position`. |
| `radius` | Sets CSS `borderRadius`. |
| `raster` | Attach a WebGL raster pipeline. Array of op nodes; see the Raster section. |
| `resmar` | Responsive margin — per-breakpoint overrides of `mar`, in the same form. |
| `respad` | Responsive padding — per-breakpoint overrides of `pad`, in the same form. |
| `resprop` | Per-breakpoint style overrides — [\{breakpoint, ...css\}]. `exact` is font size. |
| `right` | Sets CSS `right`. |
| `rowGap` | Sets CSS `rowGap`. |
| `rows` | Sets CSS `gridTemplateRows`. |
| `size` | Fluid type scale step (S1…S6) — font size that scales with the viewport. |
| `textAlign` | Sets CSS `textAlign`. |
| `textTransform` | Sets CSS `textTransform`. |
| `theme` | Explicit light/dark overrides — \{light: \{...\}, dark: \{...\}\}. |
| `top` | Sets CSS `top`. |
| `transform` | A CSS transform string applied verbatim, or an object handled by reactOnTransform(). Composed with `scale` when both are given. |
| `transition` | Sets CSS `transition`. |
| `userSelect` | Sets CSS `userSelect`. |
| `vars` | Custom CSS properties on this element — \{"--nod-split": 0.2\}. Custom properties inherit, so writing them on a root drives its whole subtree with one declaration; that is how the morph axes reach every generated element without a stylesheet. |
| `whiteSpace` | Sets CSS `whiteSpace`. |
| `width` | Sets CSS `width`. |
| `wordBreak` | Sets CSS `wordBreak`. |
| `wordWrap` | Sets CSS `wordWrap`. |
| `zIndex` | Sets CSS `zIndex`. |

Generated from nodality 1.2.8.


---

# Basics

Path: /docs/basics/README

# Basics
This library employs an unique approach to building static websites using declarative UI components and nodes that will style them. 

[Example →](start.html)


---

# Animation

Path: /docs/basics/animation

# Animation
Create striking animations using JS responsive API.

```js
 new Text("Hello")
    .set({
        fluidc: "S1",
        animation: {
			op: {
				name: "animation",
				color: "green",
				width: "1px",
				keyframesOpen: [{
					transform: "translate(100%, 0%)",
					opacity: 0
				}, {
					transform: "translate(0%)",
					opacity: 1
				}],
				keyframesClose: [{
					transform: "translate(0%)",
					opacity: 1
				}, {
					transform: "translate(100%, 0%)",
					opacity: 0
				}],
				openOptions: {
					duration: 300,
					fill: "forwards",
					delay: 1000
				},
				closeOptions: {
					duration: 1,
					fill: "forwards",
					delay: 1000
				}
			}
		},
    }).render("#res");

```


---

# CDN

Path: /docs/basics/cdn

# CDN
To use Nodality with CDN, use this code: 

```html
<div id="mount">
</div>

<script type="module">
    import {
        Des
    } from "https://www.unpkg.com/nodality@1.2.8/dist/index.esm.js";

    let elements = [{
        type: "h1",
        text: "Hello"
    }];

    let nodes = [{
        op: "blast"
    }];

    new Des()
        .nodes(nodes)
        .add(elements)
        .set({
            mount: "#mount",
            code: true
        });
</script>

</html>
```

## Demo

<iframe loading="lazy" height="300" width="100%" 
src="https://stackblitz.com/edit/stackblitz-starters-aebrgagx?embed=1&file=index.html"></iframe>


---

# Custom elements

Path: /docs/basics/customElements

# Custom elements

To create a custom element using Nodality library, you extend the ```Base``` class. 
We can supply our properties in constructor, and assign the to ```props``` property.

In the ```render``` method we then return our [```Text```](../elements/text.md) element.

```js
class MyApp extends Base {
    constructor(props) {
        super();
        this.props = props;
    }

    render(){
        return new Text(this.props.year)
        .set({
            color: "#1abc9c"
        });
    }   
}
```

We can pass any object into the class instance. We then call the ```mount``` method to render the ```Text``` elment in our DOM.

```js
new MyApp({
    year: "2025"
})
.mount("#mount");
```

The HTML to be mounted is following:

```html
<div id="mount"></div>
```


<!---Book se dnes ozve-->


---

# Designer

Path: /docs/basics/designer

# Designer 
Designer instance accepts nodes and elements arrays.
It adds elements to the page and displays the code output. 

```html
<div id="#mount"></div>
```

```js
new Des()
    .nodes(nodes)
    .add(elements)
    .set({
        mount: "#mount"
    });
```

If you want to hide the code, you can set ```code``` property to ```false``` inside ```set``` method:

```js
... .set({
    code: false,
    mount: "#mount"
    });
```


---

# Nodes

Path: /docs/basics/nodes

# Nodes 
Nodes allow you to simply you to modify the elements. Think of them as nodes in procedural software like Houdini. Every node generates code that is used on elements. 

### Step 1: Defining a node
Blast node allows you to create stroked text. 

```js
let nodes = [
   {
      op: {
        name: "blast"
      }
   }
]
```
If you want, you can specify more options for your node like ```color``` and ```width``` for the ```blast``` node. 

```js
let nodes = [ 
    {
        op: {
            name: "blast",
            color: "green",
            width: "3px"
        },
    }
]
```



### Step 2: Defining ranges
Breakpoints allow you to control the range where the node will take effect. You can use the ```range``` key for this purpose. Range takes a form of array with two values Using ```range``` is not mandatory. 
```js
let nodes = [
    {
        op: {/*...*/},
        range: ["600px", "700px"],
    }
]
```

### Step 3: Affecting specific elements
You can also decide to affect specific elements. In this example, only element with ```id``` ```#myID``` will be affected. 
If you don't supply any value to the ```target``` property, all nodes for which this operations applies will be affected. 
The ```id``` property is not mandatory.

Let's define element with certain ID:
```js
let elements = [
  {
    type: "text",
    id: "#first"
  }
];
```

We then use the ```target``` property to affect only this element.
```js
let nodes = [
    {
		op: {/*...*/},
		range: [ /*...*/ ],
		target: ["#first"]
	}
];
```

### Seeing it all together

The complete ```nodes``` with blast node might look like this. Keep in mind that range and target properties are not mandatory.

```js
let elements = [
  {
     type: "text",
     id: "#first"
  }
];


let nodes = [
   {
        range: ["600px", "700px"],
        op: {
            name: "blast",
            color: "green",
            width: "3px"
        },
        target: ["#first"]
    }
]
```

Then, you can render the result as you are used to:


```html
<div id="#mount"></div>
```

```js
new Des()
    .nodes(nodes)
    .add(elements)
    .set({
        mount: "#mount"
    });
```


---

# Getting started

Path: /docs/basics/start

# Getting started 
 This library works with *elements* represented as an array of HTML entities, and *nodes* that control the behavior of elements.

**Elements** is an array of objects. This array produces the code of elements you can use in your website. 

**Nodes** is another array containing nodes that change the look and behavior of the generated elements.

Let's walk through the app creation process step-by-step. There is also interactive playground at the [bottom](#demo) of this page.

### Installation
The fastest way to get started is to use the NodeJS. You can also use the library in a browser via [CDN](cdn.md).

```js
npm create nodality@latest my-app
```

After the tool creates the application, navigate to my-app directory using ```cd my-app```. In the ```src``` directory you will find the ```app.js``` file. Let's go through it step-by-step.





### Step 1 
Define array of **elements** you want to display in your user interface. In this example, we will create an ```h1``` element with "Hello" text.

```js
let elements = [
    {
        type: "h1",
        text: "Hello"
    }
];
```

### Step 2
Define array of **nodes** that will adjust behaviour of the element. This particular node will add the stroked text effect.

```js
let nodes = [
    {
       op: "blast"
    }
];
```

### Step 3
Add ```nodes``` array into ```.nodes``` modifier, and use ```.set``` method to render output of your code.
Use ```code: true``` option to also display the code of the elements.

```js
new Des()
    .nodes(nodes)
    .add(elements)
    .set({
        mount: "#mount",
        code: true
    });
```
Also define ```div``` with id ```#mount``` that will serve as a main point to render the UI.

To compile (and recompile) the app after changes, run:
```
npm run build && npm start
```

## Everything together
Here is the entire code using CDN:

```html
<!--div for mounting the result-->
<div id="#mount"></div>

<script type="module">
import {Des} from "https://www.unpkg.com/nodality@1.2.8/dist/index.esm.js";

let elements = [
    {
        type: "h1",
        text: "Hello"
    }
];


let nodes = [
    {
       op: "blast"
    }
];


new Des()
    .nodes(nodes)
    .add(elements)
    .set({
        mount: "#mount",
        code: true
    });
</script>
```


<!----npm view nodality version----> 
<!---npm view nodality versions---->
<!--------npm view nodality-------->
After running this code, you will see ```h1``` element on the screen. When the user resizes window anf hits the breakpoint 400 - 600px the text stroke effect will appear thanks to stroke modifier.

User will also see the resulting code.



![output](image.png)
![alt text](mygif.gif)



```js
, new Text("Hello")
 .set({
 index: "0",
 fluidc: "S1",
 font: "Arial",
 stroke: {op:{name:"blast",color:"green",width:"1px"}}, 
 })
 
.render("#mount"); 

```
You can then render this generated element directly in new empty HTML file. 
Use the ```render``` method, where ```#mount``` is a ```div``` element that will be used to render the ```Text``` class.

```html
<!--div for mounting the result-->
<div id="mount"></div>

<script type="module">
import {Des} from "https://www.unpkg.com/nodality@1.2.8/dist/index.esm.js";

new Text("Hello")
 .set({
 index: "0",
 fluidc: "S1",
 font: "Arial",
 stroke: {op:{name:"blast",color:"green",width:"1px"}}, 
 })
.render("#mount");
</script>
```




<!---
<iframe width="100%" height="600px" src="https://stackblitz.com/edit/stackblitz-starters-xqzqqm?embed=1&file=index.html"></iframe>
-->


<!---DEVBOX---
<iframe src="https://codesandbox.io/p/devbox/simple-q84g9f?embed=1&file=%2Findex.html"
     style="width:100%; height: 500px; border:0; border-radius: 4px; overflow:hidden;"
     title="simple"
     allow="accelerometer; ambient-light-sensor; camera; encrypted-media; geolocation; gyroscope; hid; microphone; midi; payment; usb; vr; xr-spatial-tracking"
     sandbox="allow-forms allow-modals allow-popups allow-presentation allow-same-origin allow-scripts"
   ></iframe>
   --->

See the demo below:
<!---

<iframe
  src="https://codesandbox.io/embed/new?codemirror=1"
  style="width:100%; height:500px; border:0; border-radius: 4px; overflow:hidden;"
  allow="accelerometer; ambient-light-sensor; camera; encrypted-media; geolocation; gyroscope; hid; microphone; midi; payment; usb; vr; xr-spatial-tracking"
  sandbox="allow-forms allow-modals allow-popups allow-presentation allow-same-origin allow-scripts"
></iframe>
-->
<!---
<div id="container"></div>
<component is="script">
livecodes.createPlayground('#container', {
    params: {
      markdown: '# Hello LiveCodes!',
      css: 'h1 {color: dodgerblue;}',
      js: 'console.log("Hello, from JS!");',
      console: 'open',
    },
  });
</component>

--->
  

<!--
<iframe style="width: 100%; height: 300px" src="https://jsfiddle.net/JonAbrams/2MWDC/" allowfullscreen="allowfullscreen" frameborder="0"></iframe>
--->


<!---1500 CZK per year is OK--->


<!---
<iframe src="https://codesandbox.io/embed/4yxllr?view=editor+%2B+preview&module=%2Fsrc%2Findex.js"
     style="width:100%; height: 500px; border:0; border-radius: 4px; overflow:hidden;"
     title="blazing-smoke"
     allow="accelerometer; ambient-light-sensor; camera; encrypted-media; geolocation; gyroscope; hid; microphone; midi; payment; usb; vr; xr-spatial-tracking"
     sandbox="allow-forms allow-modals allow-popups allow-presentation allow-same-origin allow-scripts"
   ></iframe>
--->

<!---SANBOX + COPY EMBED CODE-
<iframe src="https://codesandbox.io/embed/937tz4?view=editor+%2B+preview&module=%2Fsrc%2Findex.html"
     style="width:100%; height: 500px; border:0; border-radius: 4px; overflow:hidden;"
     title="blazing-smoke (forked)"
     allow="accelerometer; ambient-light-sensor; camera; encrypted-media; geolocation; gyroscope; hid; microphone; midi; payment; usb; vr; xr-spatial-tracking"
     sandbox="allow-forms allow-modals allow-popups allow-presentation allow-same-origin allow-scripts"
   ></iframe>--->
<!--
<iframe height="300" style="width: 100%;" scrolling="no" title="Untitled" src="https://codepen.io/filipvabrousek/embed/NPWYvQv?default-tab=html%2Cresult" frameborder="no" loading="lazy" allowtransparency="true" allowfullscreen="true">
  See the Pen <a href="https://codepen.io/filipvabrousek/pen/NPWYvQv">
  Untitled</a> by Filip Vabrousek (<a href="https://codepen.io/filipvabrousek">@filipvabrousek</a>)
  on <a href="https://codepen.io">CodePen</a>.
</iframe>
--->
## Demo

<!---
<iframe height="800px" style="width: 100%" src="https://stackblitz.com/edit/stackblitz-starters-wukw8wp6?embed=1&file=source.js"></iframe>--->

<!---USe Stackblitz in Incognito so you won't edit your files-->
<!---share => embed just simple iframe and paste URL--->

<!---make cool simple website before documentation?----->
<!---uper HALF clean--->

<!---
<iframe height="300" style="width: 100%" 
src="https://stackblitz.com/edit/stackblitz-starters-4xgawhpa?embed=1&file=index.html"></iframe>
---->


<iframe loading="lazy" height="300" width="100%" 
src="https://stackblitz.com/edit/stackblitz-starters-tcbrdyiy?embed=1&file=index.html"></iframe>

<!----174252 Nice it works!!!--->


---

# Card

Path: /docs/elements/cards

# Card
Create ```Card``` elements containing ```Image```, ```Text``` and ```Link``` elements.

If we supply elements into the ```children``` property, the respective elements are created.

* ```image``` - ```new Image...```  
* ```text``` - ```new Text...```  
* ```link``` - ```new Link...```  
```js
let elements = [
  {
    type: "cards",
    children: ["image", "text", "link"]
  }
];
```

![cards](image-1.png)



This operation results in this code.
```js
  new FlexGrid()
        .set({ colat: "700px", wrap: true, align: "center", gap: "1rem" }) 
        .items(
            [
                { img: "https://upload.wikimedia.org/wikipedia/commons/3/3a/Starship_S20.jpg", title: "Starship", link: "#ship" },
                { img: "https://upload.wikimedia.org/wikipedia/commons/1/16/Apollo_11_Launch_-_GPN-2000-000630.jpg", title: "Saturn V", link: "#saturn" },
                { img: "https://upload.wikimedia.org/wikipedia/commons/d/d6/STS120LaunchHiRes-edit1.jpg", title: "Shuttle", link: "#shuttle" }
            ].map(item => 
                
        new Card()
            .set({
                width: "300px", 
                height: "700px",
                radius: "0.7rem",  
                mar: { sides: ["all"], value: "0.8rem" }
            })
            .items([
                new Image(item.img).set({isFull: true, url: item.img}),
                new Text(item.title).set({ size: "S5", color: "orange" }),
                new Link("Link").set({
                    text: item.title, 
                    url: item.link, 
                    background: "#3498db", 
                    pad: [{ lr: "0.5rem", tb: "1rem" }], 
                    radius: "0.4rem", 
                    color: "white"
                })
            ])
            )
        )
    .render("#mount"); 
  ```



# ZoomCard

To use image as background for the entire card use the ```ZoomCard``` element with a background. To create entire grid with these cards, use the following operator:

```js
let els = [
  {
    type: "cards",
    children: ["text", "image", "link"],
    backgroundCard: true
  }
];
```
![cards](image.png)

This generates ```FlexGrid``` with ```ZoomCard``` structure.
The ```inpad``` property sets the inner padding.

//182501 images

```js
  new FlexGrid()
        .set({ colat: "700px", wrap: true, align: "center", gap: "1rem" }) 
        .items(
            [
                { img: "https://upload.wikimedia.org/wikipedia/commons/3/3a/Starship_S20.jpg", title: "Starship", link: "#ship" },
                { img: "https://upload.wikimedia.org/wikipedia/commons/1/16/Apollo_11_Launch_-_GPN-2000-000630.jpg", title: "Saturn V", link: "#saturn" },
                { img: "https://upload.wikimedia.org/wikipedia/commons/d/d6/STS120LaunchHiRes-edit1.jpg", title: "Shuttle", link: "#shuttle" }
            ].map(item => 
                
        new ZoomCard()
            .set({
                url: item.img, 
                font: "Arial", 
                mar: { sides: ["all"], value: "0.8rem" }, 
                inpad: "1rem", 
                useBrightness: true
            })
            .items([
                new Text(item.title).set({ fluidc: "S6", color: "orange" }),
                new Link("Link").set({
                    text: item.title, 
                    url: item.link, 
                    background: "#3498db", 
                    pad: [{ lr: "0.5rem", tb: "1rem" }], 
                    radius: "0.4rem", 
                    color: "white"
                })
            ])
            )
        )
    .render("#mount"); 
```


---

# Circle

Path: /docs/elements/circle

# Circle

You can use the ```circle``` element to display a simple circle.

## Syntax
```js
let elements = [
  {
    type: "circle"
  }
];
```




## Rendered Element
The instance of ```Circle``` class will be created.

```js
new Circle().set({
    diameter: 108,
    background: "#1abc9c",
}).render("#mount"); 
```


---

# Code

Path: /docs/elements/code

# Code

You can use the ```code``` element to display a block of code.

## Syntax
```js
let elements = [
  {
    type: "code"
  }
];
```




## Rendered Element
The instance of ```Code``` class will be created.

```js
new Code()
.set({
 class: "language-js",
 code: `let text = new Text("Hello").set({})`
}),
```

In this example, we set the class to ```language-js``` to the code element.
When use in conjuction with ```hljs``` library, the syntax will be correctly highlighted. We need to use ```hljs.highlightAll()``` method, to use its syntax highlighting.

```html
<link rel="stylesheet" href="https://unpkg.com/@highlightjs/cdn-assets@11.9.0/styles/default.min.css">
<link href="https://fonts.googleapis.com/css2?family=Oswald:wght@200..700&display=swap" rel="stylesheet">
<script src="https://unpkg.com/@highlightjs/cdn-assets@11.9.0/highlight.min.js"></script>
```

```js
hljs.higlightAll()
```


---

# Dropdown

Path: /docs/elements/dropdown

# Dropdown
Dropdown is used to create expand area upon click or hover.
The first value is used as a title for the dropdown - in this case text "Options". You can also use this element in [NavBar](navbar.md). 

## Syntax
```js
let elements = [
  {
    type: "dropdown",
    text: "Options",
    items: ["Earth", "Sea", "Fire"]
  }
];
```


## Rendered Element

## `behaviour` Argument

The `behaviour` property controls **how the dropdown menu is triggered** by the user.  

**Accepted values:**

| Value        | Description |
|--------------|-------------|
| `click`      | Default. The dropdown opens when the user clicks on the dropdown element. |
| `mouseover`  | The dropdown opens when the user hovers the mouse over the dropdown element. |


```js
new Dropdown()
  .set({
    behaviour: "mouseover", // click otherwise
    padding: "10px",
    border: "1px solid black",
  })
  .add([
    new Text("Options"),
    new Text("Earth"),
    new Text("Sea"),
    new Text("Fire"),
  ]);

```


---

# Free

Path: /docs/elements/free

# Free
Create free alement to use in conjuction with [Layout](/library/nodes/layout) node.

See  [Layout](/library/nodes/layout) node for more information.

```js
let elements = [
  {
    type: "free"
  }
];

```


---

# AreaGrid

Path: /docs/elements/grid

# AreaGrid

The `grid` creates an instance of the `AreaGrid` element, designed to organize child elements in a grid layout.

```js
let elements = [
  {
    type: "grid"
  }
];

```

In ```set``` method of this class, we can use the ```gap``` property to set gap within the grid.
The react method allows the grid to respond to breakpoints and dynamically adjust its layout.

### Arguments:

```js
| Argument  | Description |
|-----------|-------------|
| `at`      | The breakpoint (in pixels) at which this template becomes active. |
| `template`| An array of strings defining the grid areas for this breakpoint. Each character represents a grid area. |
| `color`   | (Optional) Sets the color of the grid items at this breakpoint. |
```



In ```Wrapper``` class, in this example we can use the ```mc``` property sets the height to ```max-content```.

```mc: true``` means sets this css element ```height``` to ```max-content```.





```js
 new AreaGrid()
    .set({
        gap: "1rem"
    })
    .react([{
            at: "0px",
            template: [
                "eeeeee",
                "eeeeee",
                "abbbbb",
                "abbbbb",
                "abbbbb",
                "cccccc",
                "cccccc",
                "dddddd"
            ]
        },

        {
            at: "900px",
            color: "orange",
            template: [
                "aaaccc",
                "aaaccc",
                "bbbbbb",
                "dddddd",
                "eeeeee"
            ]
        },

        {
            at: "1200px",
            color: "purple",
            template: [
                "cccaaa",
                "cccaaa",
                "bbbbbb",
                "dddddd",
                "eeeeee"
            ]
        },
    ])
    .add([
        new Wrapper().set({
            mc: true,
            pad: [{
                a: 20
            }],
            background: "#ecf0f1",
            radius: "1.7rem"
        }).add([
            new Text("NEW PRODUCT").set({
                exact: "1rem",
                font: "Oswald",
                width: "100%"
            }),
            new Text("Feel").set({
                fluidc: "S2",
                font: "Oswald",
                width: "100%",
                color: "black"
            }),
            new Text("Speed").set({
                exact: "7rem",
                font: "Oswald",
                width: "100%",
                color: "#3498db"
            }),
        ]),

        new Wrapper().set({
            mc: true,
            pad: [{
                a: 20
            }],
            background: "#ecf0f1",
            radius: "1.7rem"
        }).add([
            new Text("TOP QUALITY").set({
                exact: "1rem",
                font: "Oswald",
                width: "100%"
            }),
            new Text("You can count on it").set({
                fluidc: "S2",
                font: "Oswald",
                width: "100%",
                color: "black"
            }),

            new Text("Experience the thrill of open water swimming with our exceptional performance. So whether you’re participating in a triathlon or simply enjoying a leisurely swim, you can trust our wetsuits to enhance your performance and elevate your experience.So why wait? Dive into your next open water adventure with our top-of-the-line wetsuits. Make waves, set new records, and explore the uncharted depths of the ocean with confidence and style. Experience the difference today with our exceptional wetsuits!")
            .set({
                font: "Arial",
                exact: "1.3rem"
            })

        ]),

        new Wrapper().set({
            mc: true,

            radius: "1.7rem",
            overflow: "hidden"

        }).add([

            new Image("https://www.blueseventy.com/cdn/shop/files/23-home-size2.jpg?v=1684272215&width=3840", "exact").set({
                width: "100%",
                height: "420px",
                minHeight: "100px",
                objectFit: "cover"

            })
        ]),

        new Wrapper().set({
            mc: true,
            pad: [{
                a: 20
            }],
            background: "#ecf0f1",
            radius: "1.7rem",
        }).add([
            new Text("You won't miss with Blue70").set({
                fluidc: "S3",
                font: "Oswald",
                color: "black"
            }),
            new Text("Yea")
            .set({
                font: "Arial",
                exact: "1.3rem"
            })
        ]),
        new Wrapper().set({
            mc: true,
            pad: [{
                a: 20
            }],
            background: "#ecf0f1",
            radius: "1.7rem",

        }).add([new Text("Hello").set({
            font: "Arial",
            exact: "1.3rem"
        }), ]),
    ]).render("#mount");
```


---

# HScroller

Path: /docs/elements/hscroller

# HScroller

You can use the ```HScroller``` to make a horizontally scrolling gallery.

## Syntax
```js
let elements = [
  {
    type: "hscroller"
  }
];
```




## Rendered Element
The instance of ```HScroller``` class will be created.

```js
   new HScroller()
       .seto({
           height: "300px",
           speed: 1.0 // the bigger the slower
       })
       .add([
           new Text("First").set({
               size: "S1",
               pad: [{
                   "a": 40
               }]
           }),
           new Text("Second").set({
               size: "S1",
               pad: [{
                   "a": 40
               }]
           }),
           new Text("Third").set({
               size: "S1",
               pad: [{
                   "a": 40
               }]
           })
       ])
  .render("#mount");
```


---

# Image

Path: /docs/elements/image

# Image

Image allows you to create simple image

```js
let elements = [
    { 	
        type: "img",
        width: "300px",
        url: "https://picsum.photos/200"
     }
];
```

The element code will produce the following output:
```js
new Image().set({
  type: "img",
  width: "300px",
  url: "https://picsum.photos/200"
}).render("#mount"); 
```

# Image as a div background

If you want to create div background image set to supplied url, you can use the ```background``` option.

```js
 { 	
    type: "img",
    isFull: true,
	url: "sun.png"
 }
 ```

This results in the following element. The default height is ```200px```, but you can easily overwrite it by setting the ```width``` property.

 ```js
 new Image().set({
  isFull: true,
  url: "sun.png"
}).render("#mount"); 
```


---

# Keyset

Path: /docs/elements/keyset

# Keyset

Keyset allows you to set custom CSS properties on elements.

## Properties
* ```key``` - The name of the property
* ```value``` - The value of the property

In this example, we use ```border``` as our ```key```. This property is used to change CSS border property. As for the ```value``` property we use ```3px solid green``` to set the border. You are free to use any CSS property you want.  

```js
new Text("Hello")
    .set({
        fluidc: "S1",
        font: "Arial",
        keySet: {
            key: "border",
            value: "3px solid green"
        }
    });
```


---

# Link

Path: /docs/elements/link

# Link

To create a simple link use the following element.

```js
let elements = [
  {
    type: "a",
    text: "Hello",
    link: "https://www.nasa.gov"
  }
];
```

This generates the following element:
```js
new Link()
  .set({
    pad: [
      {
        a: 10
      }
    ],
    font: "Arial",
    link: "https://www.nasa.gov",
    text: "Hello",
    url: "https://www.nasa.gov"
  })
  .render("#mount");

```


---

# Modal

Path: /docs/elements/modal

# Modal
To create a simple modal. use ```modal``` structure
This generates instance of ```Modal``` class and open/close button. 


```js
let elements = [
  {
    type: "modal"
  }
];

```

This code generates the ```Modal``` instance and open/close button.


```js
  let elements = [
        new Stack()
        .setup({})
        .add([
            new Image("https://pbs.twimg.com/media/DwYvbCBVAAEKY_R.jpg").set({}),
          
            new FlexRow().set({aligns: "start"}).items([
          
            new Button("×")
            .setup({})
                    .set({
                        fluidc: "S3",
                        onTap: () => modal.close(),
                        frame: { width: 80, height: 80 },
                        color: "white",
                        background: "none"
                    }),

                    new Spacer(true),
            ])
        ]),
     
     
            new Text("Samuel Suresh")
            .set({
                color: "#00ae56",
                font: "SF Pro Display",
                fluidc: "S2",
                pad: [{tl: 20}]
            }),
          
        
            new Text("Studying Science and Business, Western Sydney University, class of 2022")
              .set({
                font: "Arial",
                fluidc: "S6",
                pad: [{l: 20}]
            }),
           
            
            new Text(firstLong)
                .set({
                    initLetter: 1
                })
                .pad([{t: 30}]) // THIS IS VALID !!!
                .pad([{lrb: 30}])
    ];


    let wrapper = new Wrapper()
                .set({})
                .add(elements);
    
    
  let modal = new Modal();
        modal
        .set({
             width: "600px", 
             background: "#469d73cc",
             close: true
        })
        .add([wrapper])
       // .close()
        .render("#res");    

    
    new Button("Wow")
    .setup({})
